
CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/IntervalAction.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s316114810.305125
e316114811.764751
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/IntervalAction.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m: In function '-[Sequence start]':
o/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m:160: warning: multiple methods named '-duration' found
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSTextCheckingResult.h:56: warning: using '-(NSTimeInterval)duration'
o/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Action.h:72: warning: also found '-(ccTime)duration'
o/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m: In function '-[Sequence update:]':
o/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m:184: warning: multiple methods named '-start' found
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSThread.h:59: warning: using '-(void)start'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextInput.h:165: warning: also found '-(UITextPosition *)start'
o/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m:194: warning: multiple methods named '-start' found
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSThread.h:59: warning: using '-(void)start'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextInput.h:165: warning: also found '-(UITextPosition *)start'
lSLF07#2@94"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m316114810#316114811#0(1694"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m: In function '-[Sequence start]':/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m:160: warning: multiple methods named '-duration' found/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSTextCheckingResult.h:56: warning: using '-(NSTimeInterval)duration'/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Action.h:72: warning: also found '-(ccTime)duration'/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m: In function '-[Sequence update:]':/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m:184: warning: multiple methods named '-start' found/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSThread.h:59: warning: using '-(void)start'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextInput.h:165: warning: also found '-(UITextPosition *)start'/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m:194: warning: multiple methods named '-start' found/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSThread.h:59: warning: using '-(void)start'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextInput.h:165: warning: also found '-(UITextPosition *)start'9(22@40"Multiple methods named '-duration' found316114810#121#142#0(6@86"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m268297808#160#0#160#0#0"0(22@33"Using '-(NSTimeInterval)duration'316114810#263#195#0(6@147"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSTextCheckingResult.h309413532#56#0#56#0#0"0(22@30"Also found '-(ccTime)duration'316114810#458#123#0(6@78"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Action.h268297808#72#0#72#0#0"0(22@37"Multiple methods named '-start' found316114810#704#139#0(6@86"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m268297808#184#0#184#0#0"0(22@20"Using '-(void)start'316114810#843#170#0(6@135"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSThread.h309413532#59#0#59#0#0"0(22@37"Also found '-(UITextPosition *)start'316114810#1013#186#0(6@133"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextInput.h309416552#165#0#165#0#0"0(22@37"Multiple methods named '-start' found316114810#1199#139#0(6@86"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m268297808#194#0#194#0#0"0(22@20"Using '-(void)start'316114810#1338#170#0(6@135"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSThread.h309413532#59#0#59#0#0"0(22@37"Also found '-(UITextPosition *)start'316114810#1508#186#0(6@133"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextInput.h309416552#165#0#165#0#0"0(0#0#86"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m8926080160#2025"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv6" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dopwbrwjqzecdpbkzaqijbhidzbx/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/IntervalAction.o"0#

CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Label.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Label.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s316114810.423679
e316114810.617520
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Label.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Label.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Label.m316114810#316114810#0(0"0(0#0#77"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Label.m8922544960#2007"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv6" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dopwbrwjqzecdpbkzaqijbhidzbx/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Label.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Label.o"0#

CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/LabelAtlas.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/LabelAtlas.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s316114810.617856
e316114810.819557
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/LabelAtlas.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/LabelAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/LabelAtlas.m316114810#316114810#0(0"0(0#0#82"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/LabelAtlas.m8927777792#2017"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv6" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dopwbrwjqzecdpbkzaqijbhidzbx/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/LabelAtlas.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/LabelAtlas.o"0#

CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Layer.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Layer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s316114810.819680
e316114811.145290
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Layer.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Layer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Layer.m316114810#316114811#0(0"0(0#0#77"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Layer.m8928806272#2007"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv6" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dopwbrwjqzecdpbkzaqijbhidzbx/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Layer.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Layer.o"0#

CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Main-639D4ABBEF65F757.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s316114816.404906
e316114816.623747
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Main-639D4ABBEF65F757.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Main.m316114816#316114816#0(0"0(0#0#68"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Main.m8920018048#2014"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv6" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dopwbrwjqzecdpbkzaqijbhidzbx/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Main.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Main-639D4ABBEF65F757.o"0#

CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Menu.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Menu.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s316114811.145509
e316114811.725133
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Menu.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Menu.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Menu.m316114811#316114811#0(0"0(0#0#76"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Menu.m8925865184#2005"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv6" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dopwbrwjqzecdpbkzaqijbhidzbx/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Menu.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Menu.o"0#

CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/MenuItem.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/MenuItem.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s316114811.725247
e316114812.413042
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/MenuItem.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/MenuItem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/MenuItem.m316114811#316114812#0(0"0(0#0#80"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/MenuItem.m8926938432#2013"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv6" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dopwbrwjqzecdpbkzaqijbhidzbx/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/MenuItem.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/MenuItem.o"0#

CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/MenuLayer.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/MenuLayer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s316114818.607339
e316114818.986168
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/MenuLayer.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/MenuLayer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
